date,day_of_growth,stage,stage_key,kc,description,et0,etc,etc_cumulative,month,year_month
2024-10-10,1,播种-出苗期,stage_1,0.7,完全依赖土壤墒情，核心是足墒播种,1.83027616512816,1.281193315589712,1.281193315589712,10,2024-10
2024-10-11,2,播种-出苗期,stage_1,0.7,完全依赖土壤墒情，核心是足墒播种,2.0556199815945524,1.4389339871161866,2.7201273027058983,10,2024-10
2024-10-12,3,播种-出苗期,stage_1,0.7,完全依赖土壤墒情，核心是足墒播种,2.137107790294248,1.4959754532059737,4.216102755911872,10,2024-10
2024-10-13,4,播种-出苗期,stage_1,0.7,完全依赖土壤墒情，核心是足墒播种,1.0847865586272765,0.7593505910390935,4.975453346950966,10,2024-10
2024-10-14,5,播种-出苗期,stage_1,0.7,完全依赖土壤墒情，核心是足墒播种,1.3168800023730936,0.9218160016611654,5.897269348612131,10,2024-10
2024-10-15,6,播种-出苗期,stage_1,0.7,完全依赖土壤墒情，核心是足墒播种,1.6101780143698432,1.12712461005889,7.024393958671021,10,2024-10
2024-10-16,7,播种-出苗期,stage_1,0.7,完全依赖土壤墒情，核心是足墒播种,1.3557201383794775,0.9490040968656341,7.973398055536655,10,2024-10
2024-10-17,8,播种-出苗期,stage_1,0.7,完全依赖土壤墒情，核心是足墒播种,0.817969767727996,0.5725788374095971,8.545976892946252,10,2024-10
2024-10-18,9,幼苗-分蘖期,stage_2,0.7,根系发育，冬前分蘖形成,0.8,0.5599999999999999,9.105976892946252,10,2024-10
2024-10-19,10,幼苗-分蘖期,stage_2,0.703,根系发育，冬前分蘖形成,0.9488840360498858,0.6670654773430696,9.773042370289321,10,2024-10
2024-10-20,11,幼苗-分蘖期,stage_2,0.707,根系发育，冬前分蘖形成,0.8,0.5656,10.338642370289321,10,2024-10
2024-10-21,12,幼苗-分蘖期,stage_2,0.71,根系发育，冬前分蘖形成,0.8,0.568,10.90664237028932,10,2024-10
2024-10-22,13,幼苗-分蘖期,stage_2,0.714,根系发育，冬前分蘖形成,0.8429174555284553,0.6018430632473171,11.508485433536638,10,2024-10
2024-10-23,14,幼苗-分蘖期,stage_2,0.717,根系发育，冬前分蘖形成,0.8,0.5736,12.082085433536639,10,2024-10
2024-10-24,15,幼苗-分蘖期,stage_2,0.721,根系发育，冬前分蘖形成,0.8,0.5768,12.65888543353664,10,2024-10
2024-10-25,16,幼苗-分蘖期,stage_2,0.724,根系发育，冬前分蘖形成,0.8,0.5792,13.23808543353664,10,2024-10
2024-10-26,17,幼苗-分蘖期,stage_2,0.728,根系发育，冬前分蘖形成,0.8,0.5824,13.82048543353664,10,2024-10
2024-10-27,18,幼苗-分蘖期,stage_2,0.731,根系发育，冬前分蘖形成,0.8,0.5848,14.405285433536639,10,2024-10
2024-10-28,19,幼苗-分蘖期,stage_2,0.734,根系发育，冬前分蘖形成,0.8,0.5872,14.992485433536638,10,2024-10
2024-10-29,20,幼苗-分蘖期,stage_2,0.738,根系发育，冬前分蘖形成,0.8794087693371845,0.6490036717708422,15.64148910530748,10,2024-10
2024-10-30,21,幼苗-分蘖期,stage_2,0.741,根系发育，冬前分蘖形成,1.357005195017333,1.0055408495078437,16.647029954815324,10,2024-10
