light_hours_mean,Rs_mean,date,rain_mean,T_mean,RH_mean,P_mean,u_2_mean,T_max,T_min
6.6,13.47,2023-10-01,0.0,17.841666666666665,66.0,1009.125,1.4416666666666669,25.8,9.7
0.0,4.9,2023-10-02,0.0,17.941666666666666,69.875,1008.5833333333334,3.454166666666667,20.7,15.5
8.4,15.17,2023-10-03,0.0,20.5375,72.54166666666667,1006.25,2.7624999999999997,27.0,16.2
0.0,6.12,2023-10-04,0.0,20.058333333333337,77.375,1009.2916666666666,2.2416666666666667,22.4,17.5
0.0,7.55,2023-10-05,0.0,17.879166666666666,59.75,1014.1666666666666,2.5875,20.9,14.0
0.0,4.33,2023-10-06,0.0,16.666666666666668,68.66666666666667,1013.2083333333334,2.1083333333333334,20.1,13.8
1.9,10.69,2023-10-07,0.0,16.833333333333332,71.5,1011.625,3.5083333333333333,21.6,13.1
6.3,13.68,2023-10-08,0.0,17.4375,74.33333333333333,1010.5833333333334,2.558333333333333,24.5,10.1
8.3,11.98,2023-10-09,0.0,18.808333333333337,60.833333333333336,1014.2083333333334,1.8375,25.6,12.9
9.8,13.87,2023-10-10,0.0,17.416666666666668,60.291666666666664,1016.1666666666666,1.6416666666666666,24.3,12.4
5.6,12.24,2023-10-11,0.0,17.141666666666666,69.54166666666667,1016.0833333333334,1.0125,24.0,10.8
0.9,7.32,2023-10-12,0.0,17.383333333333333,71.5,1015.0416666666666,1.2625,23.1,13.1
8.6,13.17,2023-10-13,0.0,17.1375,73.70833333333333,1008.7916666666666,1.7791666666666668,24.8,10.3
9.8,14.45,2023-10-14,0.0,17.956249999999997,57.416666666666664,1004.4166666666666,2.3291666666666666,27.450000000000003,13.5
10.3,14.51,2023-10-15,0.0,18.775,59.0,1003.75,1.2625,30.1,8.8
8.8,13.97,2023-10-16,0.0,18.641666666666666,59.916666666666664,1009.8333333333334,3.8708333333333336,23.8,13.3
6.4,12.45,2023-10-17,0.0,18.741666666666667,67.83333333333333,1007.4583333333334,2.566666666666667,26.7,11.0
5.5,10.6,2023-10-18,0.0,20.8875,59.041666666666664,1007.6666666666666,3.733333333333333,24.0,18.3
0.0,4.94,2023-10-19,0.0,17.32916666666667,58.833333333333336,1012.0416666666666,1.6625,20.5,11.6
10.5,13.95,2023-10-20,0.0,13.304166666666667,47.875,1017.4166666666666,2.3208333333333333,18.9,9.2
8.8,12.98,2023-10-21,0.0,14.045833333333334,57.625,1014.0416666666666,1.1625,22.9,5.5
10.0,13.39,2023-10-22,0.0,15.745833333333332,61.166666666666664,1010.4166666666666,2.0124999999999997,24.9,7.4
8.0,9.83,2023-10-23,0.0,17.7,62.291666666666664,1007.6666666666666,3.829166666666667,25.1,9.2
