date,ET_0
2023-10-01,2.543604519628399
2023-10-02,2.980062805209874
2023-10-03,3.415644333845871
2023-10-04,2.063780961272865
2023-10-05,3.386345531704008
2023-10-06,2.2532877884867983
2023-10-07,2.931464169632246
2023-10-08,2.5363630139743187
2023-10-09,3.3192608073681016
2023-10-10,3.0751349496044216
2023-10-11,1.824024231860124
2023-10-12,1.7665094952518363
2023-10-13,2.227504052032153
2023-10-14,4.468184880315494
2023-10-15,3.2480636257256106
2023-10-16,4.6067323174037185
2023-10-17,3.343056528682249
2023-10-18,5.069765555212665
2023-10-19,2.4575238747853594
2023-10-20,3.6258164906502874
2023-10-21,2.2752032026667575
2023-10-22,3.1470166099343015
2023-10-23,4.131484353475789
2023-10-24,4.068189594774982
2023-10-25,3.398693245769343
2023-10-26,6.604138315198364
2023-10-27,3.5030360452828426
2023-10-28,2.587862731891723
2023-10-29,3.8582114362494555
2023-10-30,2.285099219004484
2023-10-31,3.266678854031157
2023-11-01,5.183166065218028
2023-11-02,3.8922803464662716
2023-11-03,3.9168062180887175
2023-11-04,1.2284683596836885
2023-11-05,1.095823844898578
2023-11-06,2.9219432638576817
2023-11-07,1.4783933944214478
2023-11-08,1.0860623630167732
2023-11-09,2.6606298861022775
2023-11-10,2.431989742681969
2023-11-11,0.6781220953056695
2023-11-12,0.6700062815117527
2023-11-13,1.5652446916290668
2023-11-14,0.8539813949557703
2023-11-15,0.789404519192438
2023-11-16,3.9560857091535238
2023-11-17,2.0470920914636768
2023-11-18,2.4924112205541853
2023-11-19,2.120624106432015
2023-11-20,1.9679009191851895
2023-11-21,2.0118958620606198
2023-11-22,1.5257837124430764
2023-11-23,3.4372379058198024
2023-11-24,2.0678762882335966
2023-11-25,1.7008892846405383
2023-11-26,0.787299772272504
2023-11-27,3.1278873645175036
2023-11-28,2.1282563211633128
2023-11-29,2.5913066250191723
2023-11-30,1.1814511204201665
2023-12-01,1.567938843924608
2023-12-02,2.0020038495972567
2023-12-03,2.253824052653793
2023-12-04,2.131855453779634
2023-12-05,2.4800405155442866
2023-12-06,4.282038275478514
2023-12-07,5.25456057292849
